sku_code,product_family,description,hsn_code,uom,coil_length_m,material,gauge,size_od_mm,aux_size,colour,moq,lead_time_days,rate_inr,rate_alt_inr,alt_material
NFC16,Corrugated Flexible Pipe,CFP Ø16mm,39173100,M,50,PP,,16,,BLACK|GREY|IVORY,500,7,13,23,FRPP
NFC20,Corrugated Flexible Pipe,CFP Ø20mm,39173100,M,50,PP,,20,,BLACK|GREY|IVORY,300,7,18,25,FRPP
NFC25,Corrugated Flexible Pipe,CFP Ø25mm,39173100,M,25,PP,,25,,BLACK|GREY|IVORY,250,7,24.5,37,FRPP
NFC32,Corrugated Flexible Pipe,CFP Ø32mm,39173100,M,25,PP,,32,,BLACK|GREY|IVORY,250,10,40,59,FRPP
NFC40,Corrugated Flexible Pipe,CFP Ø40mm,39173100,M,20,PP,,40,,BLACK|GREY|IVORY,200,10,60,88.5,FRPP
NFC50,Corrugated Flexible Pipe,CFP Ø50mm,39173100,M,15,PP,,50,,BLACK|GREY|IVORY,150,12,85,120,FRPP
PVC16L,Rigid PVC Conduit,PVC Conduit Ø16mm Light,39172300,M,,PVC,L,16,,,100,5,9,,
PVC20L,Rigid PVC Conduit,PVC Conduit Ø20mm Light,39172300,M,,PVC,L,20,,,100,5,12,,
PVC25L,Rigid PVC Conduit,PVC Conduit Ø25mm Light,39172300,M,,PVC,L,25,,,100,5,17,,
PVC32L,Rigid PVC Conduit,PVC Conduit Ø32mm Light,39172300,M,,PVC,L,32,,,100,5,26,,
PVC40L,Rigid PVC Conduit,PVC Conduit Ø40mm Light,39172300,M,,PVC,L,40,,,100,5,38,,
PVC50L,Rigid PVC Conduit,PVC Conduit Ø50mm Light,39172300,M,,PVC,L,50,,,100,5,55,,
PVC16M,Rigid PVC Conduit,PVC Conduit Ø16mm Medium,39172300,M,,PVC,M,16,,,100,5,10.8,,
PVC20M,Rigid PVC Conduit,PVC Conduit Ø20mm Medium,39172300,M,,PVC,M,20,,,100,5,14.4,,
PVC25M,Rigid PVC Conduit,PVC Conduit Ø25mm Medium,39172300,M,,PVC,M,25,,,100,5,20.4,,
PVC32M,Rigid PVC Conduit,PVC Conduit Ø32mm Medium,39172300,M,,PVC,M,32,,,100,5,31.2,,
PVC40M,Rigid PVC Conduit,PVC Conduit Ø40mm Medium,39172300,M,,PVC,M,40,,,100,5,45.6,,
PVC50M,Rigid PVC Conduit,PVC Conduit Ø50mm Medium,39172300,M,,PVC,M,50,,,100,5,66,,
PVC16H,Rigid PVC Conduit,PVC Conduit Ø16mm Heavy,39172300,M,,PVC,H,16,,,100,7,12.6,,
